timestep,active_agents,evacuated_agents,avg_panic,max_panic,avg_stamina
1,75,0,0.0,0.0,0.9899999999999998
2,75,0,0.0,0.0,0.9799999999999992
3,75,0,0.0,0.0,0.9699999999999992
4,75,0,0.0,0.0,0.96
5,75,0,0.0,0.0,0.9500000000000013
6,75,0,0.0,0.0,0.9399999999999991
7,75,0,0.0,0.0,0.9300000000000004
8,75,0,0.0,0.0,0.9200000000000012
9,75,0,0.0,0.0,0.9099999999999983
10,75,0,0.0,0.0,0.8999999999999992
11,75,0,0.0,0.0,0.8900000000000003
12,75,0,0.0,0.0,0.8800000000000008
13,75,0,0.0,0.0,0.8699999999999991
14,75,0,0.0,0.0,0.8599999999999997
15,75,0,0.0,0.0,0.850000000000001
16,75,0,0.0,0.0,0.840133333333335
17,75,0,0.0,0.0,0.8302666666666655
18,75,0,0.0,0.0,0.8205333333333336
19,75,0,0.0,0.0,0.8106666666666673
20,75,0,0.0,0.0,0.8009333333333325
21,75,0,0.0,0.0,0.791466666666666
22,75,0,0.0,0.0,0.7818666666666673
23,75,0,0.0,0.0,0.7722666666666678
24,75,0,0.0,0.0,0.7626666666666656
25,75,0,0.0,0.0,0.7533333333333332
26,75,0,0.0,0.0,0.7437333333333336
27,75,0,0.0,0.0,0.7341333333333323
28,75,0,0.0,0.0,0.7245333333333325
29,75,0,0.0,0.0,0.7153333333333337
30,75,0,0.0,0.0,0.706133333333334
31,75,0,0.0,0.0,0.6965333333333328
32,75,0,0.0,0.0,0.6871999999999998
33,75,0,0.0,0.0,0.6782666666666667
34,75,0,0.0,0.0,0.6690666666666657
35,75,0,0.0,0.0,0.659866666666666
36,75,0,0.0,0.0,0.650666666666667
37,75,0,0.0,0.0,0.6413333333333338
38,75,0,0.0,0.0,0.6319999999999993
39,75,0,0.0,0.0,0.6226666666666663
40,75,0,0.0,0.0,0.613466666666667
41,75,0,0.0,0.0,0.6045333333333323
42,75,0,0.0,0.0,0.5954666666666658
43,75,0,0.0,0.0,0.5863999999999999
44,75,0,0.0,0.0,0.5777333333333332
45,75,0,0.0,0.0,0.5686666666666661
46,75,0,0.0,0.0,0.5597333333333327
47,75,0,0.0,0.0,0.5509333333333334
48,75,0,0.0,0.0,0.5418666666666659
49,75,0,0.0,0.0,0.5333333333333324
50,75,0,0.0,0.0,0.524533333333333
51,75,0,0.0,0.0,0.5161333333333331
52,75,0,0.0,0.0,0.5074666666666661
53,75,0,0.0,0.0,0.498666666666666
54,75,0,0.0,0.0,0.4905333333333332
55,75,0,0.0,0.0,0.48239999999999983
56,75,0,0.0,0.0,0.4737333333333324
57,75,0,0.0,0.0,0.4658666666666664
58,75,0,0.0,0.0,0.45759999999999934
59,75,0,0.0,0.0,0.4494666666666663
60,75,0,0.0,0.0,0.441599999999999
61,75,0,0.0,0.0,0.43346666666666644
62,75,0,0.0,0.0,0.42559999999999926
63,75,0,0.0,0.0,0.4177333333333333
64,75,0,0.0,0.0,0.41039999999999954
65,75,0,0.0,0.0,0.40266666666666595
66,75,0,0.0,0.0,0.39493333333333286
67,75,0,0.0,0.0,0.38706666666666595
68,75,0,0.0,0.0,0.3790666666666662
69,75,0,0.0,0.0,0.37186666666666585
70,75,0,0.0,0.0,0.36453333333333293
71,75,0,0.0,0.0,0.3571999999999993
72,75,0,0.0,0.0,0.3499999999999995
73,75,0,0.0,0.0,0.3431999999999994
74,75,0,0.0,0.0,0.3365333333333325
75,75,0,0.0,0.0,0.3298666666666662
76,75,0,0.0,0.0,0.3227999999999992
77,75,0,0.0,0.0,0.3161333333333329
78,75,0,0.0,0.0,0.3093333333333325
79,75,0,0.0,0.0,0.3029333333333329
80,75,0,0.0,0.0,0.296266666666666
81,75,0,0.0,0.0,0.29013333333333235
82,75,0,0.0,0.0,0.2837333333333328
83,75,0,0.0,0.0,0.2773333333333326
84,75,0,0.0,0.0,0.2717333333333328
85,75,0,0.0,0.0,0.2655999999999993
86,75,0,0.0,0.0,0.25999999999999945
87,75,0,0.0,0.0,0.25413333333333266
88,75,0,0.0,0.0,0.24799999999999955
89,75,0,0.0,0.0,0.24213333333333267
90,75,0,0.0,0.0,0.23653333333333257
91,75,0,0.0,0.0,0.23093333333333263
92,75,0,0.0,0.0,0.2255999999999994
93,75,0,0.0,0.0,0.2203999999999993
94,75,0,0.0,0.0,0.2150666666666659
95,75,0,0.0,0.0,0.20999999999999924
96,75,0,0.0,0.0,0.20493333333333258
97,75,0,0.0,0.0,0.19999999999999926
98,75,0,0.0,0.0,0.1953333333333326
99,75,0,0.0,0.0,0.19066666666666596
100,75,0,0.0,0.0,0.18586666666666607
101,75,0,0.0,0.0,0.1827999999999994
102,75,0,0.0,0.0,0.1799999999999994
103,75,0,0.0,0.0,0.17759999999999942
104,75,0,0.0,0.0,0.17586666666666614
105,75,0,0.0,0.0,0.1738666666666662
106,75,0,0.0,0.0,0.17293333333333286
107,75,0,0.0,0.0,0.17079999999999954
108,75,0,0.0,0.0,0.16919999999999952
109,75,0,0.0,0.0,0.16773333333333287
110,75,0,0.0,0.0,0.16639999999999958
111,75,0,0.0,0.0,0.16466666666666624
112,75,0,0.0,0.0,0.16386666666666624
113,75,0,0.0,0.0,0.16253333333333295
114,75,0,0.0,0.0,0.16186666666666627
115,75,0,0.0,0.0,0.16079999999999964
116,75,0,0.0,0.0,0.1595999999999996
117,75,0,0.0,0.0,0.1586666666666663
118,75,0,0.0,0.0,0.15786666666666627
119,75,0,0.0,0.0,0.15706666666666627
120,75,0,0.0,0.0,0.15613333333333296
121,75,0,0.0,0.0,0.1550666666666663
122,75,0,0.0,0.0,0.15453333333333294
123,75,0,0.0,0.0,0.1531999999999996
124,75,0,0.0,0.0,0.15213333333333293
125,75,0,0.0,0.0,0.15159999999999962
126,75,0,0.0,0.0,0.15106666666666627
127,75,0,0.0,0.0,0.1498666666666663
128,75,0,0.0,0.0,0.14866666666666628
129,75,0,0.0,0.0,0.14773333333333297
130,75,0,0.0,0.0,0.14693333333333294
131,75,0,0.0,0.0,0.14586666666666626
132,75,0,0.0,0.0,0.14506666666666626
133,75,0,0.0,0.0,0.14453333333333296
134,75,0,0.0,0.0,0.14373333333333294
135,75,0,0.0,0.0,0.1423999999999996
136,75,0,0.0,0.0,0.14146666666666627
137,75,0,0.0,0.0,0.14053333333333295
138,75,0,0.0,0.0,0.13959999999999959
139,75,0,0.0,0.0,0.1386666666666663
140,75,0,0.0,0.0,0.13799999999999962
141,75,0,0.0,0.0,0.1375999999999996
142,75,0,0.0,0.0,0.13693333333333296
143,75,0,0.0,0.0,0.13613333333333297
144,75,0,0.0,0.0,0.13506666666666634
145,75,0,0.0,0.0,0.13386666666666636
146,75,0,0.0,0.0,0.13319999999999968
147,75,0,0.0,0.0,0.13266666666666632
148,75,0,0.0,0.0,0.13199999999999965
149,75,0,0.0,0.0,0.131733333333333
150,75,0,0.0,0.0,0.13146666666666632
151,75,0,0.0,0.0,0.13066666666666635
152,75,0,0.0,0.0,0.13013333333333302
153,75,0,0.0,0.0,0.1295999999999997
154,75,0,0.0,0.0,0.12919999999999968
155,75,0,0.0,0.0,0.12853333333333303
156,75,0,0.0,0.0,0.12826666666666636
157,75,0,0.0,0.0,0.1274666666666664
158,75,0,0.0,0.0,0.12679999999999975
159,75,0,0.0,0.0,0.12613333333333307
160,75,0,0.0,0.0,0.12519999999999976
161,75,0,0.0,0.0,0.1246666666666664
162,75,0,0.0,0.0,0.12426666666666641
163,75,0,0.0,0.0,0.12306666666666641
164,75,0,0.0,0.0,0.12213333333333305
165,75,0,0.0,0.0,0.12186666666666639
166,75,0,0.0,0.0,0.12119999999999971
167,75,0,0.0,0.0,0.12053333333333309
168,75,0,0.0,0.0,0.11986666666666641
169,75,0,0.0,0.0,0.11919999999999974
170,75,0,0.0,0.0,0.1186666666666664
171,75,0,0.0,0.0,0.11813333333333303
172,75,0,0.0,0.0,0.11759999999999972
173,75,0,0.0,0.0,0.11706666666666635
174,75,0,0.0,0.0,0.11693333333333304
175,75,0,0.0,0.0,0.11653333333333303
176,75,0,0.0,0.0,0.11626666666666637
177,75,0,0.0,0.0,0.11586666666666635
178,75,0,0.0,0.0,0.11546666666666638
179,75,0,0.0,0.0,0.11493333333333301
180,75,0,0.0,0.0,0.11466666666666635
181,75,0,0.0,0.0,0.1143999999999997
182,75,0,0.0,0.0,0.11386666666666637
183,75,0,0.0,0.0,0.11346666666666635
184,75,0,0.0,0.0,0.11333333333333301
185,75,0,0.0,0.0,0.11293333333333301
186,75,0,0.0,0.0,0.11266666666666635
187,75,0,0.0,0.0,0.1123999999999997
188,75,0,0.0,0.0,0.11146666666666638
189,75,0,0.0,0.0,0.11093333333333305
190,75,0,0.0,0.0,0.1103999999999997
191,75,0,0.0,0.0,0.11026666666666637
192,75,0,0.0,0.0,0.10986666666666639
193,75,0,0.0,0.0,0.10959999999999973
194,75,0,0.0,0.0,0.10933333333333305
195,75,0,0.0,0.0,0.10893333333333308
196,75,0,0.0,0.0,0.10866666666666641
197,75,0,0.0,0.0,0.10826666666666641
198,75,0,0.0,0.0,0.10786666666666643
199,75,0,0.0,0.0,0.10746666666666643
200,75,0,0.0,0.0,0.10666666666666642
201,75,0,0.0,0.0,0.10626666666666647
202,75,0,0.0,0.0,0.10586666666666644
203,75,0,0.0,0.0,0.1057333333333331
204,75,0,0.0,0.0,0.10546666666666643
205,75,0,0.0,0.0,0.10506666666666643
206,75,0,0.0,0.0,0.10466666666666645
207,75,0,0.0,0.0,0.10386666666666647
208,75,0,0.0,0.0,0.10319999999999982
209,75,0,0.0,0.0,0.10266666666666645
210,75,0,0.0,0.0,0.10173333333333313
211,75,0,0.0,0.0,0.1011999999999998
212,75,0,0.0,0.0,0.10079999999999979
213,75,0,0.0,0.0,0.10079999999999979
214,75,0,0.0,0.0,0.10039999999999981
215,75,0,0.0,0.0,0.09986666666666644
216,75,0,0.0,0.0,0.0997333333333331
217,75,0,0.0,0.0,0.09919999999999977
218,75,0,0.0,0.0,0.09906666666666646
219,75,0,0.0,0.0,0.09879999999999979
220,75,0,0.0,0.0,0.09839999999999978
221,75,0,0.0,0.0,0.09786666666666642
222,75,0,0.0,0.0,0.09759999999999977
223,75,0,0.0,0.0,0.09719999999999977
224,75,0,0.0,0.0,0.09693333333333311
225,75,0,0.0,0.0,0.09639999999999976
226,75,0,0.0,0.0,0.09626666666666645
227,75,0,0.0,0.0,0.09573333333333309
228,75,0,0.0,0.0,0.09519999999999977
229,75,0,0.0,0.0,0.09506666666666644
230,75,0,0.0,0.0,0.0949333333333331
231,75,0,0.0,0.0,0.09479999999999976
232,75,0,0.0,0.0,0.09439999999999979
233,75,0,0.0,0.0,0.09413333333333312
234,75,0,0.0,0.0,0.09346666666666645
235,75,0,0.0,0.0,0.09319999999999978
236,75,0,0.0,0.0,0.09279999999999977
237,75,0,0.0,0.0,0.09253333333333312
238,75,0,0.0,0.0,0.09186666666666644
239,75,0,0.0,0.0,0.09119999999999977
240,75,0,0.0,0.0,0.0909333333333331
241,75,0,0.0,0.0,0.0905333333333331
242,75,0,0.0,0.0,0.09013333333333312
243,75,0,0.0,0.0,0.08933333333333314
244,75,0,0.0,0.0,0.08866666666666646
245,75,0,0.0,0.0,0.08813333333333313
246,75,0,0.0,0.0,0.08746666666666646
247,75,0,0.0,0.0,0.08706666666666645
248,75,0,0.0,0.0,0.08666666666666645
249,75,0,0.0,0.0,0.0863999999999998
250,75,0,0.0,0.0,0.08613333333333313
251,75,0,0.0,0.0,0.08586666666666645
252,75,0,0.0,0.0,0.08559999999999976
253,75,0,0.0,0.0,0.08546666666666643
254,75,0,0.0,0.0,0.08479999999999978
255,75,0,0.0,0.0,0.08426666666666646
256,75,0,0.0,0.0,0.08333333333333309
257,75,0,0.0,0.0,0.08279999999999978
258,75,0,0.0,0.0,0.08186666666666643
259,75,0,0.0,0.0,0.08119999999999976
260,75,0,0.0,0.0,0.0809333333333331
261,75,0,0.0,0.0,0.08026666666666643
262,75,0,0.0,0.0,0.0801333333333331
263,75,0,0.0,0.0,0.07986666666666643
264,75,0,0.0,0.0,0.07959999999999977
265,75,0,0.0,0.0,0.07933333333333312
266,75,0,0.0,0.0,0.07906666666666645
267,75,0,0.0,0.0,0.07853333333333311
268,75,0,0.0,0.0,0.07799999999999978
269,75,0,0.0,0.0,0.0775999999999998
270,75,0,0.0,0.0,0.07706666666666645
271,75,0,0.0,0.0,0.07666666666666645
272,75,0,0.0,0.0,0.07639999999999979
273,75,0,0.0,0.0,0.07573333333333311
274,75,0,0.0,0.0,0.0751999999999998
275,75,0,0.0,0.0,0.07466666666666645
276,75,0,0.0,0.0,0.07426666666666645
277,75,0,0.0,0.0,0.0739999999999998
278,75,0,0.0,0.0,0.07346666666666644
279,75,0,0.0,0.0,0.07279999999999978
280,75,0,0.0,0.0,0.07266666666666645
281,75,0,0.0,0.0,0.0719999999999998
282,75,0,0.0,0.0,0.07159999999999979
283,75,0,0.0,0.0,0.07133333333333314
284,75,0,0.0,0.0,0.0711999999999998
285,75,0,0.0,0.0,0.07079999999999982
286,75,0,0.0,0.0,0.07026666666666648
287,75,0,0.0,0.0,0.06933333333333316
288,75,0,0.0,0.0,0.06906666666666647
289,75,0,0.0,0.0,0.06853333333333317
290,75,0,0.0,0.0,0.06839999999999985
291,75,0,0.0,0.0,0.06799999999999982
292,75,0,0.0,0.0,0.06773333333333316
293,75,0,0.0,0.0,0.06759999999999983
294,75,0,0.0,0.0,0.0670666666666665
295,75,0,0.0,0.0,0.06653333333333315
296,75,0,0.0,0.0,0.06626666666666647
297,75,0,0.0,0.0,0.0655999999999998
298,75,0,0.0,0.0,0.06533333333333313
299,75,0,0.0,0.0,0.06493333333333315
300,75,0,0.0,0.0,0.06453333333333314
301,75,0,0.0,0.0,0.06413333333333314
302,75,0,0.0,0.0,0.06373333333333314
303,75,0,0.0,0.0,0.06319999999999981
304,75,0,0.0,0.0,0.06253333333333316
305,75,0,0.0,0.0,0.06199999999999981
306,75,0,0.0,0.0,0.061733333333333154
307,75,0,0.0,0.0,0.061199999999999845
308,75,0,0.0,0.0,0.06079999999999984
309,75,0,0.0,0.0,0.0606666666666665
310,75,0,0.0,0.0,0.060266666666666496
311,75,0,0.0,0.0,0.05973333333333316
312,75,0,0.0,0.0,0.0594666666666665
313,75,0,0.0,0.0,0.0590666666666665
314,75,0,0.0,0.0,0.058666666666666506
315,75,0,0.0,0.0,0.05813333333333317
316,75,0,0.0,0.0,0.05773333333333317
317,75,0,0.0,0.0,0.057199999999999834
318,75,0,0.0,0.0,0.057199999999999834
319,75,0,0.0,0.0,0.056666666666666504
320,75,0,0.0,0.0,0.0562666666666665
321,75,0,0.0,0.0,0.05586666666666651
322,75,0,0.0,0.0,0.055466666666666505
323,75,0,0.0,0.0,0.05493333333333316
324,75,0,0.0,0.0,0.05426666666666649
325,75,0,0.0,0.0,0.05399999999999982
326,75,0,0.0,0.0,0.053866666666666486
327,75,0,0.0,0.0,0.05333333333333317
328,75,0,0.0,0.0,0.05279999999999982
329,75,0,0.0,0.0,0.05239999999999983
330,75,0,0.0,0.0,0.0522666666666665
331,75,0,0.0,0.0,0.051999999999999824
332,75,0,0.0,0.0,0.0518666666666665
333,75,0,0.0,0.0,0.051599999999999833
334,75,0,0.0,0.0,0.051333333333333175
335,75,0,0.0,0.0,0.051199999999999836
336,75,0,0.0,0.0,0.050799999999999845
337,75,0,0.0,0.0,0.05053333333333317
338,75,0,0.0,0.0,0.05039999999999984
339,75,0,0.0,0.0,0.049866666666666504
340,75,0,0.0,0.0,0.04933333333333317
341,75,0,0.0,0.0,0.049066666666666495
342,75,0,0.0,0.0,0.048533333333333185
343,75,0,0.0,0.0,0.048266666666666506
344,75,0,0.0,0.0,0.048266666666666506
345,75,0,0.0,0.0,0.047866666666666516
346,75,0,0.0,0.0,0.047866666666666516
347,75,0,0.0,0.0,0.047599999999999844
348,75,0,0.0,0.0,0.04746666666666651
349,75,0,0.0,0.0,0.04746666666666651
350,75,0,0.0,0.0,0.046933333333333174
351,75,0,0.0,0.0,0.046666666666666516
352,75,0,0.0,0.0,0.046533333333333184
353,75,0,0.0,0.0,0.04599999999999985
354,75,0,0.0,0.0,0.045466666666666516
355,75,0,0.0,0.0,0.04506666666666652
356,75,0,0.0,0.0,0.04493333333333317
357,75,0,0.0,0.0,0.04493333333333317
358,75,0,0.0,0.0,0.04479999999999985
359,75,0,0.0,0.0,0.04453333333333318
360,75,0,0.0,0.0,0.04426666666666651
361,75,0,0.0,0.0,0.04386666666666651
362,75,0,0.0,0.0,0.04373333333333318
363,75,0,0.0,0.0,0.04346666666666652
364,75,0,0.0,0.0,0.04306666666666652
365,75,0,0.0,0.0,0.042933333333333185
366,75,0,0.0,0.0,0.04279999999999984
367,75,0,0.0,0.0,0.04266666666666651
368,75,0,0.0,0.0,0.042266666666666515
369,75,0,0.0,0.0,0.04213333333333318
370,75,0,0.0,0.0,0.04159999999999986
371,75,0,0.0,0.0,0.0413333333333332
372,75,0,0.0,0.0,0.041199999999999855
373,75,0,0.0,0.0,0.04093333333333318
374,75,0,0.0,0.0,0.04079999999999985
375,75,0,0.0,0.0,0.04066666666666652
376,75,0,0.0,0.0,0.04053333333333319
377,75,0,0.0,0.0,0.040266666666666534
378,75,0,0.0,0.0,0.0401333333333332
379,75,0,0.0,0.0,0.039999999999999855
380,75,0,0.0,0.0,0.039999999999999855
381,75,0,0.0,0.0,0.0397333333333332
382,75,0,0.0,0.0,0.039599999999999864
383,75,0,0.0,0.0,0.03933333333333319
384,75,0,0.0,0.0,0.03866666666666653
385,75,0,0.0,0.0,0.03839999999999988
386,75,0,0.0,0.0,0.03839999999999988
387,75,0,0.0,0.0,0.03826666666666654
388,75,0,0.0,0.0,0.037999999999999874
389,75,0,0.0,0.0,0.03786666666666655
390,75,0,0.0,0.0,0.03786666666666655
391,75,0,0.0,0.0,0.0377333333333332
392,75,0,0.0,0.0,0.03759999999999988
393,75,0,0.0,0.0,0.03733333333333321
394,75,0,0.0,0.0,0.03733333333333321
395,75,0,0.0,0.0,0.03719999999999987
396,75,0,0.0,0.0,0.03693333333333321
397,75,0,0.0,0.0,0.03666666666666655
398,75,0,0.0,0.0,0.036533333333333216
399,75,0,0.0,0.0,0.036533333333333216
400,75,0,0.0,0.0,0.03626666666666656
401,75,0,0.0,0.0,0.03613333333333321
402,75,0,0.0,0.0,0.035866666666666554
403,75,0,0.0,0.0,0.03533333333333323
404,75,0,0.0,0.0,0.034933333333333226
405,75,0,0.0,0.0,0.0347999999999999
406,75,0,0.0,0.0,0.03453333333333322
407,75,0,0.0,0.0,0.03453333333333322
408,75,0,0.0,0.0,0.03453333333333322
409,75,0,0.0,0.0,0.03426666666666656
410,75,0,0.0,0.0,0.03386666666666656
411,75,0,0.0,0.0,0.033466666666666554
412,75,0,0.0,0.0,0.033199999999999896
413,75,0,0.0,0.0,0.032933333333333224
414,75,0,0.0,0.0,0.03239999999999989
415,75,0,0.0,0.0,0.03213333333333322
416,75,0,0.0,0.0,0.031733333333333225
417,75,0,0.0,0.0,0.03159999999999989
418,75,0,0.0,0.0,0.03133333333333322
419,75,0,0.0,0.0,0.03133333333333322
420,75,0,0.0,0.0,0.03119999999999989
421,75,0,0.0,0.0,0.030933333333333226
422,75,0,0.0,0.0,0.030799999999999886
423,75,0,0.0,0.0,0.03053333333333322
424,75,0,0.0,0.0,0.03053333333333322
425,75,0,0.0,0.0,0.03053333333333322
426,75,0,0.0,0.0,0.030399999999999885
427,75,0,0.0,0.0,0.029999999999999895
428,75,0,0.0,0.0,0.029733333333333233
429,75,0,0.0,0.0,0.02946666666666657
430,75,0,0.0,0.0,0.029066666666666567
431,75,0,0.0,0.0,0.028799999999999906
432,75,0,0.0,0.0,0.028399999999999898
433,75,0,0.0,0.0,0.028133333333333236
434,75,0,0.0,0.0,0.0279999999999999
435,75,0,0.0,0.0,0.02786666666666657
436,75,0,0.0,0.0,0.027733333333333235
437,75,0,0.0,0.0,0.027599999999999902
438,75,0,0.0,0.0,0.02733333333333323
439,75,0,0.0,0.0,0.027199999999999912
440,75,0,0.0,0.0,0.027199999999999912
441,75,0,0.0,0.0,0.027066666666666583
442,75,0,0.0,0.0,0.027066666666666583
443,75,0,0.0,0.0,0.026933333333333243
444,75,0,0.0,0.0,0.026933333333333243
445,75,0,0.0,0.0,0.026933333333333243
446,75,0,0.0,0.0,0.026933333333333243
447,75,0,0.0,0.0,0.026666666666666578
448,75,0,0.0,0.0,0.026533333333333246
449,75,0,0.0,0.0,0.02613333333333325
450,75,0,0.0,0.0,0.025999999999999922
451,75,0,0.0,0.0,0.025733333333333254
452,75,0,0.0,0.0,0.025333333333333253
453,75,0,0.0,0.0,0.025333333333333253
454,75,0,0.0,0.0,0.025333333333333253
455,75,0,0.0,0.0,0.025333333333333253
456,75,0,0.0,0.0,0.025333333333333253
457,75,0,0.0,0.0,0.02519999999999992
458,75,0,0.0,0.0,0.02519999999999992
459,75,0,0.0,0.0,0.025066666666666598
460,75,0,0.0,0.0,0.024933333333333262
461,75,0,0.0,0.0,0.024933333333333262
462,75,0,0.0,0.0,0.024933333333333262
463,75,0,0.0,0.0,0.024933333333333262
464,75,0,0.0,0.0,0.024933333333333262
465,75,0,0.0,0.0,0.024933333333333262
466,75,0,0.0,0.0,0.02479999999999993
467,75,0,0.0,0.0,0.02479999999999993
468,75,0,0.0,0.0,0.024533333333333265
469,75,0,0.0,0.0,0.02439999999999993
470,75,0,0.0,0.0,0.024266666666666596
471,75,0,0.0,0.0,0.024266666666666596
472,75,0,0.0,0.0,0.024266666666666596
473,75,0,0.0,0.0,0.024133333333333264
474,75,0,0.0,0.0,0.02399999999999993
475,75,0,0.0,0.0,0.023866666666666595
476,75,0,0.0,0.0,0.02359999999999993
477,75,0,0.0,0.0,0.023466666666666594
